"0","rownames(results)
"
"1","  [1]"
"1"," ""hsa-let-7a-2-3p""  "
"1"," ""hsa-let-7b-3p""    "
"1"," ""hsa-let-7b-5p""    "
"1"," ""hsa-let-7c-5p""    "
"1"," ""hsa-let-7d-3p""    "
"1"," ""hsa-let-7d-5p""    "
"1","
"
"1","  [7]"
"1"," ""hsa-let-7e-3p""    "
"1"," ""hsa-let-7e-5p""    "
"1"," ""hsa-let-7f-1-3p""  "
"1"," ""hsa-let-7f-2-3p""  "
"1"," ""hsa-let-7g-3p""    "
"1"," ""hsa-let-7g-5p""    "
"1","
"
"1"," [13]"
"1"," ""hsa-let-7i-3p""    "
"1"," ""hsa-let-7i-5p""    "
"1"," ""hsa-miR-100-3p""   "
"1"," ""hsa-miR-100-5p""   "
"1"," ""hsa-miR-101-5p""   "
"1"," ""hsa-miR-103a-2-5p"""
"1","
"
"1"," [19]"
"1"," ""hsa-miR-106a-3p""  "
"1"," ""hsa-miR-106a-5p""  "
"1"," ""hsa-miR-106b-3p""  "
"1"," ""hsa-miR-106b-5p""  "
"1"," ""hsa-miR-107""      "
"1"," ""hsa-miR-10a-3p""   "
"1","
"
"1"," [25]"
"1"," ""hsa-miR-10a-5p""   "
"1"," ""hsa-miR-10b-3p""   "
"1"," ""hsa-miR-10b-5p""   "
"1"," ""hsa-miR-1178-3p""  "
"1"," ""hsa-miR-1179""     "
"1"," ""hsa-miR-1180-3p""  "
"1","
"
"1"," [31]"
"1"," ""hsa-miR-1181""     "
"1"," ""hsa-miR-1182""     "
"1"," ""hsa-miR-1193""     "
"1"," ""hsa-miR-1197""     "
"1"," ""hsa-miR-1204""     "
"1"," ""hsa-miR-122-3p""   "
"1","
"
"1"," [37]"
"1"," ""hsa-miR-122-5p""   "
"1"," ""hsa-miR-1224-3p""  "
"1"," ""hsa-miR-1224-5p""  "
"1"," ""hsa-miR-1225-3p""  "
"1"," ""hsa-miR-1225-5p""  "
"1"," ""hsa-miR-1226-3p""  "
"1","
"
"1"," [43]"
"1"," ""hsa-miR-1226-5p""  "
"1"," ""hsa-miR-1227-3p""  "
"1"," ""hsa-miR-1228-3p""  "
"1"," ""hsa-miR-1228-5p""  "
"1"," ""hsa-miR-1229-3p""  "
"1"," ""hsa-miR-1231""     "
"1","
"
"1"," [49]"
"1"," ""hsa-miR-1234-3p""  "
"1"," ""hsa-miR-1236-3p""  "
"1"," ""hsa-miR-1237-3p""  "
"1"," ""hsa-miR-1238-3p""  "
