"0","smalldataH <- log2(smalldataM + 1)"
"0","smalldataH"
"1","     "
"1","   Tumor_1"
"1","   Tumor_2"
"1","   Tumor_3"
"1","   Tumor_4"
"1","   Tumor_5"
"1","   Tumor_6"
"1","   Tumor_7"
"1","   Tumor_8"
"1","   Tumor_9"
"1","  Tumor_10"
"1"," Control_1"
"1","  Control_2"
"1"," Control_3"
"1"," Control_4"
"1","
miR_a"
"1"," 15.822033"
"1"," 14.458091"
"1"," 15.086723"
"1"," 15.310048"
"1"," 16.523293"
"1"," 15.551788"
"1"," 16.395566"
"1"," 16.275681"
"1"," 15.974970"
"1"," 16.713757"
"1"," 17.862458"
"1"," 18.4408220"
"1"," 18.292288"
"1"," 17.531481"
"1","
miR_b"
"1","  5.185470"
"1","  5.133810"
"1","  4.961623"
"1","  5.468257"
"1","  5.096346"
"1","  5.297925"
"1","  4.307429"
"1","  5.150560"
"1","  4.577127"
"1","  5.949301"
"1","  6.773337"
"1","  6.7612853"
"1","  6.410918"
"1","  7.193575"
"1","
miR_c"
"1"," 10.229972"
"1"," 10.574754"
"1"," 10.189627"
"1","  9.218079"
"1"," 12.092651"
"1"," 11.516956"
"1"," 11.674647"
"1"," 11.960646"
"1"," 11.347389"
"1"," 12.396787"
"1"," 13.040125"
"1"," 11.5633965"
"1"," 12.675333"
"1"," 13.419006"
"1","
miR_d"
"1","  3.533563"
"1","  3.294253"
"1","  2.899176"
"1","  3.117695"
"1","  5.118941"
"1","  4.810443"
"1","  3.867896"
"1","  4.023255"
"1","  3.534809"
"1","  4.362470"
"1","  5.162291"
"1","  5.6940444"
"1","  5.549977"
"1","  5.919578"
"1","
miR_e"
"1","  8.522228"
"1","  8.762482"
"1","  9.697767"
"1","  8.291401"
"1"," 10.640597"
"1","  9.114029"
"1"," 10.025056"
"1"," 10.043670"
"1","  9.382084"
"1"," 10.887114"
"1"," 11.472904"
"1"," 10.5557874"
"1"," 11.954367"
"1"," 11.832403"
"1","
miR_f"
"1","  2.324811"
"1","  2.632268"
"1","  3.754888"
"1","  1.718088"
"1","  4.985500"
"1","  5.551824"
"1","  2.536053"
"1","  2.942984"
"1","  2.811471"
"1","  4.072106"
"1","  6.587515"
"1","  7.2031033"
"1","  6.257011"
"1","  6.805163"
"1","
miR_g"
"1","  6.058966"
"1","  5.349082"
"1","  6.372778"
"1","  3.590961"
"1","  6.357376"
"1","  5.753818"
"1","  5.853247"
"1","  5.851499"
"1","  5.260026"
"1","  7.082043"
"1","  9.063422"
"1","  9.8834528"
"1","  8.097821"
"1","  8.291355"
"1","
miR_h"
"1"," 10.287539"
"1"," 11.016551"
"1"," 11.094665"
"1"," 10.820362"
"1"," 10.257140"
"1","  9.664430"
"1","  9.281420"
"1"," 10.111214"
"1","  9.825468"
"1"," 11.332014"
"1"," 13.939001"
"1"," 12.8621336"
"1"," 12.948699"
"1"," 12.374303"
"1","
miR_i"
"1"," 11.051827"
"1"," 10.022895"
"1"," 10.437253"
"1"," 10.239551"
"1"," 13.234358"
"1"," 12.204544"
"1"," 11.403305"
"1"," 11.606706"
"1"," 10.817375"
"1"," 12.048623"
"1"," 12.891702"
"1"," 12.6947779"
"1"," 14.161818"
"1"," 13.956473"
"1","
miR_j"
"1","  2.773996"
"1","  3.294253"
"1","  4.100978"
"1","  2.613532"
"1","  5.598425"
"1","  4.861955"
"1","  4.498251"
"1","  4.553361"
"1","  4.015248"
"1","  5.169123"
"1","  5.842979"
"1","  4.7586230"
"1","  5.913129"
"1","  6.289834"
"1","
miR_k"
"1"," 18.417985"
"1"," 16.743710"
"1"," 17.596179"
"1"," 18.364493"
"1"," 17.877465"
"1"," 16.706887"
"1"," 18.040743"
"1"," 18.487993"
"1"," 18.045581"
"1"," 17.344219"
"1"," 14.970421"
"1"," 13.7619511"
"1"," 14.978831"
"1"," 15.692688"
"1","
miR_l"
"1"," 14.749255"
"1"," 13.445605"
"1"," 13.257902"
"1"," 14.871911"
"1"," 14.550271"
"1"," 15.583834"
"1"," 13.924685"
"1"," 13.498596"
"1"," 15.599445"
"1"," 15.593466"
"1"," 12.655587"
"1"," 10.2638091"
"1"," 12.902505"
"1"," 12.498590"
"1","
miR_m"
"1"," 13.112210"
"1"," 11.480220"
"1"," 11.348418"
"1"," 14.008529"
"1"," 12.448924"
"1"," 14.282060"
"1"," 12.236382"
"1"," 11.514167"
"1"," 13.626461"
"1"," 14.690694"
"1"," 10.508963"
"1","  8.1409320"
"1"," 10.548571"
"1"," 10.115291"
"1","
miR_n"
"1","  8.662633"
"1","  8.329931"
"1","  7.588939"
"1","  7.753885"
"1","  7.211207"
"1","  7.120186"
"1","  7.313064"
"1","  7.553130"
"1","  6.684398"
"1","  8.206428"
"1","  7.127117"
"1","  6.1305191"
"1","  5.784766"
"1","  6.196725"
"1","
miR_o"
"1"," 10.230849"
"1"," 11.015924"
"1"," 11.049624"
"1","  9.142311"
"1","  8.917104"
"1"," 10.052310"
"1","  9.637893"
"1","  8.185421"
"1","  9.426684"
"1","  9.163700"
"1","  8.025195"
"1","  1.7180876"
"1","  7.186659"
"1","  7.084915"
"1","
miR_p"
"1","  5.682292"
"1","  7.498410"
"1","  7.932156"
"1","  7.163297"
"1","  6.048977"
"1","  6.913129"
"1","  5.672708"
"1","  4.889474"
"1","  5.204767"
"1","  7.348463"
"1","  4.992768"
"1","  0.5459684"
"1","  4.078097"
"1","  4.565597"
"1","
miR_q"
"1","  5.484783"
"1","  5.356848"
"1","  5.258142"
"1","  5.133399"
"1","  6.598276"
"1","  7.090536"
"1","  5.385776"
"1","  2.891419"
"1","  5.721646"
"1","  5.296824"
"1","  3.998196"
"1","  0.0000000"
"1","  3.781360"
"1","  3.619413"
"1","
miR_r"
"1","  4.984134"
"1","  4.384050"
"1","  5.524503"
"1","  4.905928"
